,X,year,month,yweek,mweek,yday,mday,hour,minute,weekday,bizday,season,values,week,monthweek
1,1,2015,Mar,10,2,68,9,0,0,Monday,TRUE,Winter,Begin of Candidature,10,2
2,2,2015,Mar,10,2,69,10,0,0,Tuesday,TRUE,Winter, ,10,2
3,3,2015,Mar,10,2,70,11,0,0,Wednesday,TRUE,Winter, ,10,2
4,4,2015,Mar,11,2,71,12,0,0,Thursday,TRUE,Winter, ,10,2
5,5,2015,Mar,11,2,72,13,0,0,Friday,TRUE,Winter, ,10,2
6,6,2015,Mar,11,2,73,14,0,0,Saturday,FALSE,Winter, ,10,2
7,7,2015,Mar,11,3,74,15,0,0,Sunday,FALSE,Spring, ,10,3
8,8,2015,Mar,11,3,75,16,0,0,Monday,TRUE,Spring, ,11,3
9,9,2015,Mar,11,3,76,17,0,0,Tuesday,TRUE,Spring, ,11,3
10,10,2015,Mar,11,3,77,18,0,0,Wednesday,TRUE,Spring, ,11,3
11,11,2015,Mar,12,3,78,19,0,0,Thursday,TRUE,Spring, ,11,3
12,12,2015,Mar,12,3,79,20,0,0,Friday,TRUE,Spring, ,11,3
13,13,2015,Mar,12,3,80,21,0,0,Saturday,FALSE,Spring, ,11,3
14,14,2015,Mar,12,4,81,22,0,0,Sunday,FALSE,Spring, ,11,4
15,15,2015,Mar,12,4,82,23,0,0,Monday,TRUE,Spring, ,12,4
16,16,2015,Mar,12,4,83,24,0,0,Tuesday,TRUE,Spring, ,12,4
17,17,2015,Mar,12,4,84,25,0,0,Wednesday,TRUE,Spring, ,12,4
18,18,2015,Mar,13,4,85,26,0,0,Thursday,TRUE,Spring, ,12,4
19,19,2015,Mar,13,4,86,27,0,0,Friday,TRUE,Spring, ,12,4
20,20,2015,Mar,13,4,87,28,0,0,Saturday,FALSE,Spring, ,12,4
21,21,2015,Mar,13,5,88,29,0,0,Sunday,FALSE,Spring, ,12,5
22,22,2015,Mar,13,5,89,30,0,0,Monday,TRUE,Spring, ,13,5
23,23,2015,Mar,13,5,90,31,0,0,Tuesday,TRUE,Spring,Research Plan Review,13,5
24,24,2015,Apr,13,1,91,1,0,0,Wednesday,TRUE,Spring, ,13,1
25,25,2015,Apr,14,1,92,2,0,0,Thursday,TRUE,Spring, ,13,1
26,26,2015,Apr,14,1,93,3,0,0,Friday,FALSE,Spring, ,13,1
27,27,2015,Apr,14,1,94,4,0,0,Saturday,FALSE,Spring, ,13,1
28,28,2015,Apr,14,2,95,5,0,0,Sunday,FALSE,Spring, ,13,2
29,29,2015,Apr,14,2,96,6,0,0,Monday,TRUE,Spring, ,14,2
30,30,2015,Apr,14,2,97,7,0,0,Tuesday,TRUE,Spring, ,14,2
31,31,2015,Apr,14,2,98,8,0,0,Wednesday,TRUE,Spring, ,14,2
32,32,2015,Apr,15,2,99,9,0,0,Thursday,TRUE,Spring, ,14,2
33,33,2015,Apr,15,2,100,10,0,0,Friday,TRUE,Spring, ,14,2
34,34,2015,Apr,15,2,101,11,0,0,Saturday,FALSE,Spring, ,14,2
35,35,2015,Apr,15,3,102,12,0,0,Sunday,FALSE,Spring, ,14,3
36,36,2015,Apr,15,3,103,13,0,0,Monday,TRUE,Spring, ,15,3
37,37,2015,Apr,15,3,104,14,0,0,Tuesday,TRUE,Spring, ,15,3
38,38,2015,Apr,15,3,105,15,0,0,Wednesday,TRUE,Spring, ,15,3
39,39,2015,Apr,16,3,106,16,0,0,Thursday,TRUE,Spring, ,15,3
40,40,2015,Apr,16,3,107,17,0,0,Friday,TRUE,Spring, ,15,3
41,41,2015,Apr,16,3,108,18,0,0,Saturday,FALSE,Spring, ,15,3
42,42,2015,Apr,16,4,109,19,0,0,Sunday,FALSE,Spring, ,15,4
43,43,2015,Apr,16,4,110,20,0,0,Monday,TRUE,Spring, ,16,4
44,44,2015,Apr,16,4,111,21,0,0,Tuesday,TRUE,Spring, ,16,4
45,45,2015,Apr,16,4,112,22,0,0,Wednesday,TRUE,Spring, ,16,4
46,46,2015,Apr,17,4,113,23,0,0,Thursday,TRUE,Spring, ,16,4
47,47,2015,Apr,17,4,114,24,0,0,Friday,TRUE,Spring, ,16,4
48,48,2015,Apr,17,4,115,25,0,0,Saturday,FALSE,Spring, ,16,4
49,49,2015,Apr,17,5,116,26,0,0,Sunday,FALSE,Spring, ,16,5
50,50,2015,Apr,17,5,117,27,0,0,Monday,TRUE,Spring, ,17,5
51,51,2015,Apr,17,5,118,28,0,0,Tuesday,TRUE,Spring, ,17,5
52,52,2015,Apr,17,5,119,29,0,0,Wednesday,TRUE,Spring, ,17,5
53,53,2015,Apr,18,5,120,30,0,0,Thursday,TRUE,Spring, ,17,5
54,54,2015,May,18,1,121,1,0,0,Friday,TRUE,Spring, ,17,1
55,55,2015,May,18,1,122,2,0,0,Saturday,FALSE,Spring, ,17,1
56,56,2015,May,18,2,123,3,0,0,Sunday,FALSE,Spring, ,17,2
57,57,2015,May,18,2,124,4,0,0,Monday,TRUE,Spring, ,18,2
58,58,2015,May,18,2,125,5,0,0,Tuesday,TRUE,Spring, ,18,2
59,59,2015,May,18,2,126,6,0,0,Wednesday,TRUE,Spring, ,18,2
60,60,2015,May,19,2,127,7,0,0,Thursday,TRUE,Spring, ,18,2
61,61,2015,May,19,2,128,8,0,0,Friday,TRUE,Spring, ,18,2
62,62,2015,May,19,2,129,9,0,0,Saturday,FALSE,Spring, ,18,2
63,63,2015,May,19,3,130,10,0,0,Sunday,FALSE,Spring, ,18,3
64,64,2015,May,19,3,131,11,0,0,Monday,TRUE,Spring, ,19,3
65,65,2015,May,19,3,132,12,0,0,Tuesday,TRUE,Spring, ,19,3
66,66,2015,May,19,3,133,13,0,0,Wednesday,TRUE,Spring, ,19,3
67,67,2015,May,20,3,134,14,0,0,Thursday,TRUE,Spring, ,19,3
68,68,2015,May,20,3,135,15,0,0,Friday,TRUE,Spring, ,19,3
69,69,2015,May,20,3,136,16,0,0,Saturday,FALSE,Spring, ,19,3
70,70,2015,May,20,4,137,17,0,0,Sunday,FALSE,Spring, ,19,4
71,71,2015,May,20,4,138,18,0,0,Monday,TRUE,Spring, ,20,4
72,72,2015,May,20,4,139,19,0,0,Tuesday,TRUE,Spring, ,20,4
73,73,2015,May,20,4,140,20,0,0,Wednesday,TRUE,Spring, ,20,4
74,74,2015,May,21,4,141,21,0,0,Thursday,TRUE,Spring, ,20,4
75,75,2015,May,21,4,142,22,0,0,Friday,TRUE,Spring, ,20,4
76,76,2015,May,21,4,143,23,0,0,Saturday,FALSE,Spring, ,20,4
77,77,2015,May,21,5,144,24,0,0,Sunday,FALSE,Spring, ,20,5
78,78,2015,May,21,5,145,25,0,0,Monday,FALSE,Spring, ,21,5
79,79,2015,May,21,5,146,26,0,0,Tuesday,TRUE,Spring, ,21,5
80,80,2015,May,21,5,147,27,0,0,Wednesday,TRUE,Spring, ,21,5
81,81,2015,May,22,5,148,28,0,0,Thursday,TRUE,Spring, ,21,5
82,82,2015,May,22,5,149,29,0,0,Friday,TRUE,Spring, ,21,5
83,83,2015,May,22,5,150,30,0,0,Saturday,FALSE,Spring, ,21,5
84,84,2015,May,22,6,151,31,0,0,Sunday,FALSE,Spring, ,21,6
85,85,2015,Jun,22,1,152,1,0,0,Monday,TRUE,Spring, ,22,1
86,86,2015,Jun,22,1,153,2,0,0,Tuesday,TRUE,Spring, ,22,1
87,87,2015,Jun,22,1,154,3,0,0,Wednesday,TRUE,Spring, ,22,1
88,88,2015,Jun,23,1,155,4,0,0,Thursday,TRUE,Spring, ,22,1
89,89,2015,Jun,23,1,156,5,0,0,Friday,TRUE,Spring, ,22,1
90,90,2015,Jun,23,1,157,6,0,0,Saturday,FALSE,Spring, ,22,1
91,91,2015,Jun,23,2,158,7,0,0,Sunday,FALSE,Spring, ,22,2
92,92,2015,Jun,23,2,159,8,0,0,Monday,TRUE,Spring, ,23,2
93,93,2015,Jun,23,2,160,9,0,0,Tuesday,TRUE,Spring, ,23,2
94,94,2015,Jun,23,2,161,10,0,0,Wednesday,TRUE,Spring, ,23,2
95,95,2015,Jun,24,2,162,11,0,0,Thursday,TRUE,Spring, ,23,2
96,96,2015,Jun,24,2,163,12,0,0,Friday,TRUE,Spring, ,23,2
97,97,2015,Jun,24,2,164,13,0,0,Saturday,FALSE,Spring, ,23,2
98,98,2015,Jun,24,3,165,14,0,0,Sunday,FALSE,Spring, ,23,3
99,99,2015,Jun,24,3,166,15,0,0,Monday,TRUE,Summer, ,24,3
100,100,2015,Jun,24,3,167,16,0,0,Tuesday,TRUE,Summer, ,24,3
101,101,2015,Jun,24,3,168,17,0,0,Wednesday,TRUE,Summer, ,24,3
102,102,2015,Jun,25,3,169,18,0,0,Thursday,TRUE,Summer, ,24,3
103,103,2015,Jun,25,3,170,19,0,0,Friday,TRUE,Summer, ,24,3
104,104,2015,Jun,25,3,171,20,0,0,Saturday,FALSE,Summer, ,24,3
105,105,2015,Jun,25,4,172,21,0,0,Sunday,FALSE,Summer, ,24,4
106,106,2015,Jun,25,4,173,22,0,0,Monday,TRUE,Summer, ,25,4
107,107,2015,Jun,25,4,174,23,0,0,Tuesday,TRUE,Summer, ,25,4
108,108,2015,Jun,25,4,175,24,0,0,Wednesday,TRUE,Summer, ,25,4
109,109,2015,Jun,26,4,176,25,0,0,Thursday,TRUE,Summer, ,25,4
110,110,2015,Jun,26,4,177,26,0,0,Friday,TRUE,Summer, ,25,4
111,111,2015,Jun,26,4,178,27,0,0,Saturday,FALSE,Summer, ,25,4
112,112,2015,Jun,26,5,179,28,0,0,Sunday,FALSE,Summer, ,25,5
113,113,2015,Jun,26,5,180,29,0,0,Monday,TRUE,Summer, ,26,5
114,114,2015,Jun,26,5,181,30,0,0,Tuesday,TRUE,Summer, ,26,5
115,115,2015,Jul,26,1,182,1,0,0,Wednesday,TRUE,Summer, ,26,1
116,116,2015,Jul,27,1,183,2,0,0,Thursday,TRUE,Summer, ,26,1
117,117,2015,Jul,27,1,184,3,0,0,Friday,FALSE,Summer, ,26,1
118,118,2015,Jul,27,1,185,4,0,0,Saturday,FALSE,Summer, ,26,1
119,119,2015,Jul,27,2,186,5,0,0,Sunday,FALSE,Summer, ,26,2
120,120,2015,Jul,27,2,187,6,0,0,Monday,TRUE,Summer, ,27,2
121,121,2015,Jul,27,2,188,7,0,0,Tuesday,TRUE,Summer, ,27,2
122,122,2015,Jul,27,2,189,8,0,0,Wednesday,TRUE,Summer, ,27,2
123,123,2015,Jul,28,2,190,9,0,0,Thursday,TRUE,Summer, ,27,2
124,124,2015,Jul,28,2,191,10,0,0,Friday,TRUE,Summer, ,27,2
125,125,2015,Jul,28,2,192,11,0,0,Saturday,FALSE,Summer, ,27,2
126,126,2015,Jul,28,3,193,12,0,0,Sunday,FALSE,Summer, ,27,3
127,127,2015,Jul,28,3,194,13,0,0,Monday,TRUE,Summer, ,28,3
128,128,2015,Jul,28,3,195,14,0,0,Tuesday,TRUE,Summer, ,28,3
129,129,2015,Jul,28,3,196,15,0,0,Wednesday,TRUE,Summer, ,28,3
130,130,2015,Jul,29,3,197,16,0,0,Thursday,TRUE,Summer, ,28,3
131,131,2015,Jul,29,3,198,17,0,0,Friday,TRUE,Summer, ,28,3
132,132,2015,Jul,29,3,199,18,0,0,Saturday,FALSE,Summer, ,28,3
133,133,2015,Jul,29,4,200,19,0,0,Sunday,FALSE,Summer, ,28,4
134,134,2015,Jul,29,4,201,20,0,0,Monday,TRUE,Summer, ,29,4
135,135,2015,Jul,29,4,202,21,0,0,Tuesday,TRUE,Summer, ,29,4
136,136,2015,Jul,29,4,203,22,0,0,Wednesday,TRUE,Summer, ,29,4
137,137,2015,Jul,30,4,204,23,0,0,Thursday,TRUE,Summer, ,29,4
138,138,2015,Jul,30,4,205,24,0,0,Friday,TRUE,Summer, ,29,4
139,139,2015,Jul,30,4,206,25,0,0,Saturday,FALSE,Summer, ,29,4
140,140,2015,Jul,30,5,207,26,0,0,Sunday,FALSE,Summer, ,29,5
141,141,2015,Jul,30,5,208,27,0,0,Monday,TRUE,Summer, ,30,5
142,142,2015,Jul,30,5,209,28,0,0,Tuesday,TRUE,Summer, ,30,5
143,143,2015,Jul,30,5,210,29,0,0,Wednesday,TRUE,Summer, ,30,5
144,144,2015,Jul,31,5,211,30,0,0,Thursday,TRUE,Summer, ,30,5
145,145,2015,Jul,31,5,212,31,0,0,Friday,TRUE,Summer, ,30,5
146,146,2015,Aug,31,1,213,1,0,0,Saturday,FALSE,Summer, ,30,1
147,147,2015,Aug,31,2,214,2,0,0,Sunday,FALSE,Summer, ,30,2
148,148,2015,Aug,31,2,215,3,0,0,Monday,TRUE,Summer, ,31,2
149,149,2015,Aug,31,2,216,4,0,0,Tuesday,TRUE,Summer, ,31,2
150,150,2015,Aug,31,2,217,5,0,0,Wednesday,TRUE,Summer, ,31,2
151,151,2015,Aug,32,2,218,6,0,0,Thursday,TRUE,Summer, ,31,2
152,152,2015,Aug,32,2,219,7,0,0,Friday,TRUE,Summer, ,31,2
153,153,2015,Aug,32,2,220,8,0,0,Saturday,FALSE,Summer, ,31,2
154,154,2015,Aug,32,3,221,9,0,0,Sunday,FALSE,Summer, ,31,3
155,155,2015,Aug,32,3,222,10,0,0,Monday,TRUE,Summer, ,32,3
156,156,2015,Aug,32,3,223,11,0,0,Tuesday,TRUE,Summer, ,32,3
157,157,2015,Aug,32,3,224,12,0,0,Wednesday,TRUE,Summer, ,32,3
158,158,2015,Aug,33,3,225,13,0,0,Thursday,TRUE,Summer, ,32,3
159,159,2015,Aug,33,3,226,14,0,0,Friday,TRUE,Summer, ,32,3
160,160,2015,Aug,33,3,227,15,0,0,Saturday,FALSE,Summer, ,32,3
161,161,2015,Aug,33,4,228,16,0,0,Sunday,FALSE,Summer, ,32,4
162,162,2015,Aug,33,4,229,17,0,0,Monday,TRUE,Summer, ,33,4
163,163,2015,Aug,33,4,230,18,0,0,Tuesday,TRUE,Summer, ,33,4
164,164,2015,Aug,33,4,231,19,0,0,Wednesday,TRUE,Summer, ,33,4
165,165,2015,Aug,34,4,232,20,0,0,Thursday,TRUE,Summer, ,33,4
166,166,2015,Aug,34,4,233,21,0,0,Friday,TRUE,Summer, ,33,4
167,167,2015,Aug,34,4,234,22,0,0,Saturday,FALSE,Summer, ,33,4
168,168,2015,Aug,34,5,235,23,0,0,Sunday,FALSE,Summer, ,33,5
169,169,2015,Aug,34,5,236,24,0,0,Monday,TRUE,Summer, ,34,5
170,170,2015,Aug,34,5,237,25,0,0,Tuesday,TRUE,Summer, ,34,5
171,171,2015,Aug,34,5,238,26,0,0,Wednesday,TRUE,Summer, ,34,5
172,172,2015,Aug,35,5,239,27,0,0,Thursday,TRUE,Summer, ,34,5
173,173,2015,Aug,35,5,240,28,0,0,Friday,TRUE,Summer, ,34,5
174,174,2015,Aug,35,5,241,29,0,0,Saturday,FALSE,Summer, ,34,5
175,175,2015,Aug,35,6,242,30,0,0,Sunday,FALSE,Summer, ,34,6
176,176,2015,Aug,35,6,243,31,0,0,Monday,TRUE,Summer, ,35,6
177,177,2015,Sep,35,1,244,1,0,0,Tuesday,TRUE,Summer, ,35,1
178,178,2015,Sep,35,1,245,2,0,0,Wednesday,TRUE,Summer, ,35,1
179,179,2015,Sep,36,1,246,3,0,0,Thursday,TRUE,Summer, ,35,1
180,180,2015,Sep,36,1,247,4,0,0,Friday,TRUE,Summer, ,35,1
181,181,2015,Sep,36,1,248,5,0,0,Saturday,FALSE,Summer, ,35,1
182,182,2015,Sep,36,2,249,6,0,0,Sunday,FALSE,Summer, ,35,2
183,183,2015,Sep,36,2,250,7,0,0,Monday,FALSE,Summer, ,36,2
184,184,2015,Sep,36,2,251,8,0,0,Tuesday,TRUE,Summer, ,36,2
185,185,2015,Sep,36,2,252,9,0,0,Wednesday,TRUE,Summer,Introductory Seminar,36,2
186,186,2015,Sep,37,2,253,10,0,0,Thursday,TRUE,Summer, ,36,2
187,187,2015,Sep,37,2,254,11,0,0,Friday,TRUE,Summer, ,36,2
188,188,2015,Sep,37,2,255,12,0,0,Saturday,FALSE,Summer, ,36,2
189,189,2015,Sep,37,3,256,13,0,0,Sunday,FALSE,Summer, ,36,3
190,190,2015,Sep,37,3,257,14,0,0,Monday,TRUE,Summer, ,37,3
191,191,2015,Sep,37,3,258,15,0,0,Tuesday,TRUE,Fall, ,37,3
192,192,2015,Sep,37,3,259,16,0,0,Wednesday,TRUE,Fall, ,37,3
193,193,2015,Sep,38,3,260,17,0,0,Thursday,TRUE,Fall, ,37,3
194,194,2015,Sep,38,3,261,18,0,0,Friday,TRUE,Fall, ,37,3
195,195,2015,Sep,38,3,262,19,0,0,Saturday,FALSE,Fall, ,37,3
196,196,2015,Sep,38,4,263,20,0,0,Sunday,FALSE,Fall, ,37,4
197,197,2015,Sep,38,4,264,21,0,0,Monday,TRUE,Fall, ,38,4
198,198,2015,Sep,38,4,265,22,0,0,Tuesday,TRUE,Fall, ,38,4
199,199,2015,Sep,38,4,266,23,0,0,Wednesday,TRUE,Fall, ,38,4
200,200,2015,Sep,39,4,267,24,0,0,Thursday,TRUE,Fall, ,38,4
201,201,2015,Sep,39,4,268,25,0,0,Friday,TRUE,Fall, ,38,4
202,202,2015,Sep,39,4,269,26,0,0,Saturday,FALSE,Fall, ,38,4
203,203,2015,Sep,39,5,270,27,0,0,Sunday,FALSE,Fall, ,38,5
204,204,2015,Sep,39,5,271,28,0,0,Monday,TRUE,Fall, ,39,5
205,205,2015,Sep,39,5,272,29,0,0,Tuesday,TRUE,Fall, ,39,5
206,206,2015,Sep,39,5,273,30,0,0,Wednesday,TRUE,Fall,Annual Progress Report,39,5
207,207,2015,Oct,40,1,274,1,0,0,Thursday,TRUE,Fall, ,39,1
208,208,2015,Oct,40,1,275,2,0,0,Friday,TRUE,Fall, ,39,1
209,209,2015,Oct,40,1,276,3,0,0,Saturday,FALSE,Fall, ,39,1
210,210,2015,Oct,40,2,277,4,0,0,Sunday,FALSE,Fall, ,39,2
211,211,2015,Oct,40,2,278,5,0,0,Monday,TRUE,Fall, ,40,2
212,212,2015,Oct,40,2,279,6,0,0,Tuesday,TRUE,Fall, ,40,2
213,213,2015,Oct,40,2,280,7,0,0,Wednesday,TRUE,Fall, ,40,2
214,214,2015,Oct,41,2,281,8,0,0,Thursday,TRUE,Fall, ,40,2
215,215,2015,Oct,41,2,282,9,0,0,Friday,TRUE,Fall, ,40,2
216,216,2015,Oct,41,2,283,10,0,0,Saturday,FALSE,Fall, ,40,2
217,217,2015,Oct,41,3,284,11,0,0,Sunday,FALSE,Fall, ,40,3
218,218,2015,Oct,41,3,285,12,0,0,Monday,TRUE,Fall, ,41,3
219,219,2015,Oct,41,3,286,13,0,0,Tuesday,TRUE,Fall, ,41,3
220,220,2015,Oct,41,3,287,14,0,0,Wednesday,TRUE,Fall, ,41,3
221,221,2015,Oct,42,3,288,15,0,0,Thursday,TRUE,Fall, ,41,3
222,222,2015,Oct,42,3,289,16,0,0,Friday,TRUE,Fall, ,41,3
223,223,2015,Oct,42,3,290,17,0,0,Saturday,FALSE,Fall, ,41,3
224,224,2015,Oct,42,4,291,18,0,0,Sunday,FALSE,Fall, ,41,4
225,225,2015,Oct,42,4,292,19,0,0,Monday,TRUE,Fall, ,42,4
226,226,2015,Oct,42,4,293,20,0,0,Tuesday,TRUE,Fall, ,42,4
227,227,2015,Oct,42,4,294,21,0,0,Wednesday,TRUE,Fall, ,42,4
228,228,2015,Oct,43,4,295,22,0,0,Thursday,TRUE,Fall, ,42,4
229,229,2015,Oct,43,4,296,23,0,0,Friday,TRUE,Fall, ,42,4
230,230,2015,Oct,43,4,297,24,0,0,Saturday,FALSE,Fall, ,42,4
231,231,2015,Oct,43,5,298,25,0,0,Sunday,FALSE,Fall, ,42,5
232,232,2015,Oct,43,5,299,26,0,0,Monday,TRUE,Fall, ,43,5
233,233,2015,Oct,43,5,300,27,0,0,Tuesday,TRUE,Fall, ,43,5
234,234,2015,Oct,43,5,301,28,0,0,Wednesday,TRUE,Fall, ,43,5
235,235,2015,Oct,44,5,302,29,0,0,Thursday,TRUE,Fall, ,43,5
236,236,2015,Oct,44,5,303,30,0,0,Friday,TRUE,Fall, ,43,5
237,237,2015,Oct,44,5,304,31,0,0,Saturday,FALSE,Fall, ,43,5
238,238,2015,Nov,44,1,305,1,0,0,Sunday,FALSE,Fall, ,43,1
239,239,2015,Nov,44,1,306,2,0,0,Monday,TRUE,Fall, ,44,1
240,240,2015,Nov,44,1,307,3,0,0,Tuesday,TRUE,Fall, ,44,1
241,241,2015,Nov,44,1,308,4,0,0,Wednesday,TRUE,Fall, ,44,1
242,242,2015,Nov,45,1,309,5,0,0,Thursday,TRUE,Fall, ,44,1
243,243,2015,Nov,45,1,310,6,0,0,Friday,TRUE,Fall, ,44,1
244,244,2015,Nov,45,1,311,7,0,0,Saturday,FALSE,Fall, ,44,1
245,245,2015,Nov,45,2,312,8,0,0,Sunday,FALSE,Fall, ,44,2
246,246,2015,Nov,45,2,313,9,0,0,Monday,TRUE,Fall, ,45,2
247,247,2015,Nov,45,2,314,10,0,0,Tuesday,TRUE,Fall, ,45,2
248,248,2015,Nov,45,2,315,11,0,0,Wednesday,TRUE,Fall, ,45,2
249,249,2015,Nov,46,2,316,12,0,0,Thursday,TRUE,Fall, ,45,2
250,250,2015,Nov,46,2,317,13,0,0,Friday,TRUE,Fall, ,45,2
251,251,2015,Nov,46,2,318,14,0,0,Saturday,FALSE,Fall, ,45,2
252,252,2015,Nov,46,3,319,15,0,0,Sunday,FALSE,Fall, ,45,3
253,253,2015,Nov,46,3,320,16,0,0,Monday,TRUE,Fall, ,46,3
254,254,2015,Nov,46,3,321,17,0,0,Tuesday,TRUE,Fall, ,46,3
255,255,2015,Nov,46,3,322,18,0,0,Wednesday,TRUE,Fall, ,46,3
256,256,2015,Nov,47,3,323,19,0,0,Thursday,TRUE,Fall, ,46,3
257,257,2015,Nov,47,3,324,20,0,0,Friday,TRUE,Fall, ,46,3
258,258,2015,Nov,47,3,325,21,0,0,Saturday,FALSE,Fall, ,46,3
259,259,2015,Nov,47,4,326,22,0,0,Sunday,FALSE,Fall, ,46,4
260,260,2015,Nov,47,4,327,23,0,0,Monday,TRUE,Fall, ,47,4
261,261,2015,Nov,47,4,328,24,0,0,Tuesday,TRUE,Fall, ,47,4
262,262,2015,Nov,47,4,329,25,0,0,Wednesday,TRUE,Fall, ,47,4
263,263,2015,Nov,48,4,330,26,0,0,Thursday,FALSE,Fall, ,47,4
264,264,2015,Nov,48,4,331,27,0,0,Friday,TRUE,Fall, ,47,4
265,265,2015,Nov,48,4,332,28,0,0,Saturday,FALSE,Fall, ,47,4
266,266,2015,Nov,48,5,333,29,0,0,Sunday,FALSE,Fall, ,47,5
267,267,2015,Nov,48,5,334,30,0,0,Monday,TRUE,Fall, ,48,5
268,268,2015,Dec,48,1,335,1,0,0,Tuesday,TRUE,Fall, ,48,1
269,269,2015,Dec,48,1,336,2,0,0,Wednesday,TRUE,Fall, ,48,1
270,270,2015,Dec,49,1,337,3,0,0,Thursday,TRUE,Fall, ,48,1
271,271,2015,Dec,49,1,338,4,0,0,Friday,TRUE,Fall, ,48,1
272,272,2015,Dec,49,1,339,5,0,0,Saturday,FALSE,Fall, ,48,1
273,273,2015,Dec,49,2,340,6,0,0,Sunday,FALSE,Fall, ,48,2
274,274,2015,Dec,49,2,341,7,0,0,Monday,TRUE,Fall, ,49,2
